county_fips,county_name,state,total_confirmed_cases
1001,Autauga,Alabama,320
1003,Baldwin,Alabama,1054
1005,Barbour,Alabama,107
1007,Bibb,Alabama,196
1009,Blount,Alabama,230
1011,Bullock,Alabama,86
1013,Butler,Alabama,88
1015,Calhoun,Alabama,781
1017,Chambers,Alabama,2645
1019,Cherokee,Alabama,131
1021,Chilton,Alabama,463
1023,Choctaw,Alabama,137
1025,Clarke,Alabama,216
1027,Clay,Alabama,190
1029,Cleburne,Alabama,195
1031,Coffee,Alabama,330
1033,Colbert,Alabama,148
1035,Conecuh,Alabama,60
1037,Coosa,Alabama,213
1039,Covington,Alabama,172
1041,Crenshaw,Alabama,46
1043,Cullman,Alabama,515
1045,Dale,Alabama,108
1047,Dallas,Alabama,195
1049,DeKalb,Alabama,340
1051,Elmore,Alabama,630
1053,Escambia,Alabama,102
1055,Etowah,Alabama,931
1057,Fayette,Alabama,40
1059,Franklin,Alabama,171
1061,Geneva,Alabama,11
1063,Greene,Alabama,219
1065,Hale,Alabama,164
1067,Henry,Alabama,130
1069,Houston,Alabama,586
1071,Jackson,Alabama,388
1073,Jefferson,Alabama,10358
1075,Lamar,Alabama,100
1077,Lauderdale,Alabama,400
1079,Lawrence,Alabama,133
1081,Lee,Alabama,3612
1083,Limestone,Alabama,690
1085,Lowndes,Alabama,199
1087,Macon,Alabama,180
1089,Madison,Alabama,3289
1091,Marengo,Alabama,278
1093,Marion,Alabama,646
1095,Marshall,Alabama,1066
1097,Mobile,Alabama,5542
1099,Monroe,Alabama,97
1101,Montgomery,Alabama,1937
1103,Morgan,Alabama,661
1105,Perry,Alabama,54
1107,Pickens,Alabama,314
1109,Pike,Alabama,307
1111,Randolph,Alabama,420
1113,Russell,Alabama,296
1115,St. Clair,Alabama,679
1117,Shelby,Alabama,3564
1119,Sumter,Alabama,278
1121,Talladega,Alabama,482
1123,Tallapoosa,Alabama,1170
1125,Tuscaloosa,Alabama,1679
1127,Walker,Alabama,1294
1129,Washington,Alabama,172
1131,Wilcox,Alabama,352
1133,Winston,Alabama,75
2013,Aleutians East,Alaska,0
2016,Aleutians West,Alaska,0
2020,Anchorage,Alaska,2173
2050,Bethel,Alaska,11
2060,Bristol Bay,Alaska,0
2068,Denali,Alaska,0
2070,Dillingham,Alaska,0
2090,Fairbanks North Star,Alaska,1275
2100,Haines,Alaska,0
2105,Hoonah-Angoon,Alaska,0
2110,Juneau,Alaska,288
2122,Kenai Peninsula,Alaska,269
2130,Ketchikan Gateway,Alaska,347
2150,Kodiak Island,Alaska,2
2158,Kusilvak,Alaska,0
2164,Lake and Peninsula,Alaska,0
2170,Matanuska-Susitna,Alaska,154
2180,Nome,Alaska,3
2185,North Slope,Alaska,0
2188,Northwest Arctic,Alaska,0
2195,Petersburg,Alaska,27
2198,Prince of Wales-Hyder,Alaska,11
2220,Sitka,Alaska,0
2230,Skagway,Alaska,0
2240,Southeast Fairbanks,Alaska,15
2261,Valdez-Cordova,Alaska,0
2275,Wrangell,Alaska,0
2282,Yakutat,Alaska,0
2290,Yukon-Koyukuk,Alaska,15
4001,Apache,Arizona,1295
4003,Cochise,Arizona,213
4005,Coconino,Arizona,4427
4007,Gila,Arizona,55
4009,Graham,Arizona,65
4011,Greenlee,Arizona,26
4012,La Paz,Arizona,71
4013,Maricopa,Arizona,32081
4015,Mohave,Arizona,496
4017,Navajo,Arizona,6016
4019,Pima,Arizona,9645
4021,Pinal,Arizona,2724
4023,Santa Cruz,Arizona,140
4025,Yavapai,Arizona,1023
4027,Yuma,Arizona,325
5001,Arkansas,Arkansas,28
5003,Ashley,Arkansas,111
5005,Baxter,Arkansas,48
5007,Benton,Arkansas,996
5009,Boone,Arkansas,45
5011,Bradley,Arkansas,131
5013,Calhoun,Arkansas,0
5015,Carroll,Arkansas,25
5017,Chicot,Arkansas,72
5019,Clark,Arkansas,591
5021,Clay,Arkansas,11
5023,Cleburne,Arkansas,1558
5025,Cleveland,Arkansas,153
5027,Columbia,Arkansas,48
5029,Conway,Arkansas,57
5031,Craighead,Arkansas,490
5033,Crawford,Arkansas,49
5035,Crittenden,Arkansas,1384
5037,Cross,Arkansas,96
5039,Dallas,Arkansas,12
5041,Desha,Arkansas,99
5043,Drew,Arkansas,78
5045,Faulkner,Arkansas,1096
5047,Franklin,Arkansas,12
5049,Fulton,Arkansas,0
5051,Garland,Arkansas,1301
5053,Grant,Arkansas,140
5055,Greene,Arkansas,77
5057,Hempstead,Arkansas,50
5059,Hot Spring,Arkansas,123
5061,Howard,Arkansas,105
5063,Independence,Arkansas,111
5065,Izard,Arkansas,16
5067,Jackson,Arkansas,4
5069,Jefferson,Arkansas,1615
5071,Johnson,Arkansas,197
5073,Lafayette,Arkansas,33
5075,Lawrence,Arkansas,124
5077,Lee,Arkansas,28
5079,Lincoln,Arkansas,466
5081,Little River,Arkansas,0
5083,Logan,Arkansas,18
5085,Lonoke,Arkansas,386
5087,Madison,Arkansas,9
5089,Marion,Arkansas,7
5091,Miller,Arkansas,290
5093,Mississippi,Arkansas,69
5095,Monroe,Arkansas,21
5097,Montgomery,Arkansas,0
5099,Nevada,Arkansas,20
5101,Newton,Arkansas,19
5103,Ouachita,Arkansas,50
5105,Perry,Arkansas,29
5107,Phillips,Arkansas,35
5109,Pike,Arkansas,34
5111,Poinsett,Arkansas,139
5113,Polk,Arkansas,102
5115,Pope,Arkansas,364
5117,Prairie,Arkansas,23
5119,Pulaski,Arkansas,4488
5121,Randolph,Arkansas,93
5123,St. Francis,Arkansas,457
5125,Saline,Arkansas,536
5127,Scott,Arkansas,17
5129,Searcy,Arkansas,103
5131,Sebastian,Arkansas,183
5133,Sevier,Arkansas,104
5135,Sharp,Arkansas,23
5137,Stone,Arkansas,116
5139,Union,Arkansas,278
5141,Van Buren,Arkansas,516
5143,Washington,Arkansas,683
5145,White,Arkansas,465
5147,Woodruff,Arkansas,27
5149,Yell,Arkansas,14
6001,Alameda,California,14145
6003,Alpine,California,24
6005,Amador,California,98
6007,Butte,California,258
6009,Calaveras,California,157
6011,Colusa,California,45
6013,Contra Costa,California,9616
6015,Del Norte,California,29
6017,El Dorado,California,536
6019,Fresno,California,3070
6021,Glenn,California,50
6023,Humboldt,California,914
6025,Imperial,California,1526
6027,Inyo,California,239
6029,Kern,California,5970
6031,Kings,California,149
6033,Lake,California,44
6035,Lassen,California,0
6037,Los Angeles,California,145034
6039,Madera,California,622
6041,Marin,California,3298
6043,Mariposa,California,0
6045,Mendocino,California,94
6047,Merced,California,809
6049,Modoc,California,0
6051,Mono,California,404
6053,Monterey,California,1537
6055,Napa,California,544
6057,Nevada,California,641
6059,Orange,California,21331
6061,Placer,California,2374
6063,Plumas,California,51
6065,Riverside,California,23392
6067,Sacramento,California,11905
6069,San Benito,California,740
6071,San Bernardino,California,11404
6073,San Diego,California,29422
6075,San Francisco,California,15653
6077,San Joaquin,California,5172
6079,San Luis Obispo,California,2379
6081,San Mateo,California,13327
6083,Santa Barbara,California,4229
6085,Santa Clara,California,31175
6087,Santa Cruz,California,1717
6089,Shasta,California,383
6091,Sierra,California,0
6093,Siskiyou,California,99
6095,Solano,California,2116
6097,Sonoma,California,2693
6099,Stanislaus,California,1956
6101,Sutter,California,412
6103,Tehama,California,14
6105,Trinity,California,0
6107,Tulare,California,3584
6109,Tuolumne,California,29
6111,Ventura,California,5339
6113,Yolo,California,1305
6115,Yuba,California,241
8001,Adams,Colorado,8998
8003,Alamosa,Colorado,93
8005,Arapahoe,Colorado,15761
8007,Archuleta,Colorado,78
8009,Baca,Colorado,154
8011,Bent,Colorado,0
8013,Boulder,Colorado,4431
8014,Broomfield,Colorado,1114
8015,Chaffee,Colorado,490
8017,Cheyenne,Colorado,0
8019,Clear Creek,Colorado,184
8021,Conejos,Colorado,0
8023,Costilla,Colorado,57
8025,Crowley,Colorado,36
8027,Custer,Colorado,29
8029,Delta,Colorado,113
8031,Denver,Colorado,20675
8033,Dolores,Colorado,0
8035,Douglas,Colorado,5103
8037,Eagle,Colorado,8394
8039,Elbert,Colorado,225
8041,El Paso,Colorado,10151
8043,Fremont,Colorado,93
8045,Garfield,Colorado,1035
8047,Gilpin,Colorado,8
8049,Grand,Colorado,97
8051,Gunnison,Colorado,2264
8053,Hinsdale,Colorado,38
8055,Huerfano,Colorado,24
8057,Jackson,Colorado,0
8059,Jefferson,Colorado,12142
8061,Kiowa,Colorado,0
8063,Kit Carson,Colorado,112
8065,Lake,Colorado,63
8067,La Plata,Colorado,697
8069,Larimer,Colorado,3459
8071,Las Animas,Colorado,23
8073,Lincoln,Colorado,26
8075,Logan,Colorado,222
8077,Mesa,Colorado,560
8079,Mineral,Colorado,38
8081,Moffat,Colorado,62
8083,Montezuma,Colorado,144
8085,Montrose,Colorado,739
8087,Morgan,Colorado,798
8089,Otero,Colorado,84
8091,Ouray,Colorado,45
8093,Park,Colorado,104
8095,Phillips,Colorado,56
8097,Pitkin,Colorado,1056
8099,Prowers,Colorado,8
8101,Pueblo,Colorado,882
8103,Rio Blanco,Colorado,14
8105,Rio Grande,Colorado,106
8107,Routt,Colorado,656
8109,Saguache,Colorado,48
8111,San Juan,Colorado,0
8113,San Miguel,Colorado,182
8115,Sedgwick,Colorado,0
8117,Summit,Colorado,1176
8119,Teller,Colorado,258
8121,Washington,Colorado,43
8123,Weld,Colorado,11581
8125,Yuma,Colorado,52
9001,Fairfield,Connecticut,87133
9003,Hartford,Connecticut,27999
9005,Litchfield,Connecticut,6126
9007,Middlesex,Connecticut,4065
9009,New Haven,Connecticut,40869
9011,New London,Connecticut,2491
9013,Tolland,Connecticut,2815
9015,Windham,Connecticut,985
10001,Kent,Delaware,3645
10003,New Castle,Delaware,12559
10005,Sussex,Delaware,6579
11001,District of Columbia,District of Columbia,28398
12001,Alachua,Florida,3264
12003,Baker,Florida,306
12005,Bay,Florida,543
12007,Bradford,Florida,342
12009,Brevard,Florida,2143
12011,Broward,Florida,49342
12013,Calhoun,Florida,66
12015,Charlotte,Florida,1508
12017,Citrus,Florida,1081
12019,Clay,Florida,2272
12021,Collier,Florida,5974
12023,Columbia,Florida,357
12027,DeSoto,Florida,328
12029,Dixie,Florida,25
12031,Duval,Florida,10474
12033,Escambia,Florida,3439
12035,Flagler,Florida,734
12037,Franklin,Florida,28
12039,Gadsden,Florida,306
12041,Gilchrist,Florida,41
12043,Glades,Florida,76
12045,Gulf,Florida,17
12047,Hamilton,Florida,21
12049,Hardee,Florida,40
12051,Hendry,Florida,252
12053,Hernando,Florida,1095
12055,Highlands,Florida,834
12057,Hillsborough,Florida,12846
12059,Holmes,Florida,39
12061,Indian River,Florida,1259
12063,Jackson,Florida,100
12065,Jefferson,Florida,148
12067,Lafayette,Florida,9
12069,Lake,Florida,2567
12071,Lee,Florida,9384
12073,Leon,Florida,1708
12075,Levy,Florida,98
12077,Liberty,Florida,12
12079,Madison,Florida,188
12081,Manatee,Florida,3574
12083,Marion,Florida,1358
12085,Martin,Florida,1795
12086,Miami-Dade,Florida,106235
12087,Monroe,Florida,1025
12089,Nassau,Florida,543
12091,Okaloosa,Florida,1659
12093,Okeechobee,Florida,65
12095,Orange,Florida,15920
12097,Osceola,Florida,5372
12099,Palm Beach,Florida,24993
12101,Pasco,Florida,2497
12103,Pinellas,Florida,7827
12105,Polk,Florida,3903
12107,Putnam,Florida,580
12109,St. Johns,Florida,3011
12111,St. Lucie,Florida,2264
12113,Santa Rosa,Florida,1582
12115,Sarasota,Florida,3626
12117,Seminole,Florida,4355
12119,Sumter,Florida,1856
12121,Suwannee,Florida,814
12123,Taylor,Florida,11
12125,Union,Florida,32
12127,Volusia,Florida,3484
12129,Wakulla,Florida,132
12131,Walton,Florida,564
12133,Washington,Florida,53
13001,Appling,Georgia,143
13003,Atkinson,Georgia,34
13005,Bacon,Georgia,192
13007,Baker,Georgia,190
13009,Baldwin,Georgia,717
13011,Banks,Georgia,100
13013,Barrow,Georgia,815
13015,Bartow,Georgia,4444
13017,Ben Hill,Georgia,129
13019,Berrien,Georgia,90
13021,Bibb,Georgia,1182
13023,Bleckley,Georgia,29
13025,Brantley,Georgia,104
13027,Brooks,Georgia,226
13029,Bryan,Georgia,435
13031,Bulloch,Georgia,226
13033,Burke,Georgia,357
13035,Butts,Georgia,419
13037,Calhoun,Georgia,589
13039,Camden,Georgia,289
13043,Candler,Georgia,55
13045,Carroll,Georgia,3759
13047,Catoosa,Georgia,186
13049,Charlton,Georgia,65
13051,Chatham,Georgia,2109
13053,Chattahoochee,Georgia,55
13055,Chattooga,Georgia,98
13057,Cherokee,Georgia,3304
13059,Clarke,Georgia,1639
13061,Clay,Georgia,209
13063,Clayton,Georgia,5751
13065,Clinch,Georgia,72
13067,Cobb,Georgia,12698
13069,Coffee,Georgia,745
13071,Colquitt,Georgia,1213
13073,Columbia,Georgia,1032
13075,Cook,Georgia,82
13077,Coweta,Georgia,1763
13079,Crawford,Georgia,65
13081,Crisp,Georgia,993
13083,Dade,Georgia,40
13085,Dawson,Georgia,435
13087,Decatur,Georgia,494
13089,DeKalb,Georgia,15283
13091,Dodge,Georgia,180
13093,Dooly,Georgia,569
13095,Dougherty,Georgia,18343
13097,Douglas,Georgia,2481
13099,Early,Georgia,1774
13101,Echols,Georgia,24
13103,Effingham,Georgia,316
13105,Elbert,Georgia,52
13107,Emanuel,Georgia,93
13109,Evans,Georgia,9
13111,Fannin,Georgia,181
13113,Fayette,Georgia,1761
13115,Floyd,Georgia,1884
13117,Forsyth,Georgia,2027
13119,Franklin,Georgia,96
13121,Fulton,Georgia,25658
13123,Gilmer,Georgia,75
13125,Glascock,Georgia,0
13127,Glynn,Georgia,619
13129,Gordon,Georgia,655
13131,Grady,Georgia,190
13133,Greene,Georgia,395
13135,Gwinnett,Georgia,11189
13137,Habersham,Georgia,261
13139,Hall,Georgia,4305
13141,Hancock,Georgia,35
13143,Haralson,Georgia,245
13145,Harris,Georgia,289
13147,Hart,Georgia,69
13149,Heard,Georgia,67
13151,Henry,Georgia,4156
13153,Houston,Georgia,1765
13155,Irwin,Georgia,175
13157,Jackson,Georgia,417
13159,Jasper,Georgia,115
13161,Jeff Davis,Georgia,19
13163,Jefferson,Georgia,85
13165,Jenkins,Georgia,121
13167,Johnson,Georgia,207
13169,Jones,Georgia,173
13171,Lamar,Georgia,266
13173,Lanier,Georgia,64
13175,Laurens,Georgia,508
13177,Lee,Georgia,3735
13179,Liberty,Georgia,279
13181,Lincoln,Georgia,135
13183,Long,Georgia,27
13185,Lowndes,Georgia,1058
13187,Lumpkin,Georgia,200
13189,McDuffie,Georgia,296
13191,McIntosh,Georgia,46
13193,Macon,Georgia,321
13195,Madison,Georgia,173
13197,Marion,Georgia,136
13199,Meriwether,Georgia,343
13201,Miller,Georgia,222
13205,Mitchell,Georgia,1972
13207,Monroe,Georgia,213
13209,Montgomery,Georgia,12
13211,Morgan,Georgia,179
13213,Murray,Georgia,214
13215,Muscogee,Georgia,1799
13217,Newton,Georgia,1371
13219,Oconee,Georgia,629
13221,Oglethorpe,Georgia,162
13223,Paulding,Georgia,1402
13225,Peach,Georgia,364
13227,Pickens,Georgia,228
13229,Pierce,Georgia,566
13231,Pike,Georgia,231
13233,Polk,Georgia,476
13235,Pulaski,Georgia,160
13237,Putnam,Georgia,101
13239,Quitman,Georgia,40
13241,Rabun,Georgia,84
13243,Randolph,Georgia,1311
13245,Richmond,Georgia,1966
13247,Rockdale,Georgia,1594
13249,Schley,Georgia,166
13251,Screven,Georgia,87
13253,Seminole,Georgia,233
13255,Spalding,Georgia,1066
13257,Stephens,Georgia,261
13259,Stewart,Georgia,85
13261,Sumter,Georgia,3027
13263,Talbot,Georgia,126
13265,Taliaferro,Georgia,0
13267,Tattnall,Georgia,76
13269,Taylor,Georgia,102
13271,Telfair,Georgia,113
13273,Terrell,Georgia,1656
13275,Thomas,Georgia,1001
13277,Tift,Georgia,966
13279,Toombs,Georgia,172
13281,Towns,Georgia,56
13283,Treutlen,Georgia,12
13285,Troup,Georgia,930
13287,Turner,Georgia,449
13289,Twiggs,Georgia,57
13291,Union,Georgia,78
13293,Upson,Georgia,958
13295,Walker,Georgia,100
13297,Walton,Georgia,568
13299,Ware,Georgia,729
13301,Warren,Georgia,107
13303,Washington,Georgia,268
13305,Wayne,Georgia,53
13307,Webster,Georgia,47
13309,Wheeler,Georgia,33
13311,White,Georgia,166
13313,Whitfield,Georgia,438
13315,Wilcox,Georgia,202
13317,Wilkes,Georgia,101
13319,Wilkinson,Georgia,129
13321,Worth,Georgia,1229
15001,Hawaii,Hawaii,560
15003,Honolulu,Hawaii,6144
15005,Kalawao,Hawaii,0
15007,Kauai,Hawaii,381
15009,Maui,Hawaii,1185
16001,Ada,Idaho,8195
16003,Adams,Idaho,16
16005,Bannock,Idaho,112
16007,Bear Lake,Idaho,0
16009,Benewah,Idaho,0
16011,Bingham,Idaho,54
16013,Blaine,Idaho,7895
16015,Boise,Idaho,0
16017,Bonner,Idaho,52
16019,Bonneville,Idaho,175
16021,Boundary,Idaho,2
16023,Butte,Idaho,0
16025,Camas,Idaho,18
16027,Canyon,Idaho,2288
16029,Caribou,Idaho,13
16031,Cassia,Idaho,108
16033,Clark,Idaho,0
16035,Clearwater,Idaho,0
16037,Custer,Idaho,40
16039,Elmore,Idaho,222
16041,Franklin,Idaho,0
16043,Fremont,Idaho,35
16045,Gem,Idaho,142
16047,Gooding,Idaho,59
16049,Idaho,Idaho,51
16051,Jefferson,Idaho,81
16053,Jerome,Idaho,360
16055,Kootenai,Idaho,849
16057,Latah,Idaho,36
16059,Lemhi,Idaho,0
16061,Lewis,Idaho,4
16063,Lincoln,Idaho,196
16065,Madison,Idaho,109
16067,Minidoka,Idaho,65
16069,Nez Perce,Idaho,324
16071,Oneida,Idaho,0
16073,Owyhee,Idaho,51
16075,Payette,Idaho,122
16077,Power,Idaho,20
16079,Shoshone,Idaho,0
16081,Teton,Idaho,113
16083,Twin Falls,Idaho,1015
16085,Valley,Idaho,47
16087,Washington,Idaho,15
17001,Adams,Illinois,280
17003,Alexander,Illinois,1
17005,Bond,Illinois,63
17007,Boone,Illinois,129
17009,Brown,Illinois,0
17011,Bureau,Illinois,79
17013,Calhoun,Illinois,13
17015,Carroll,Illinois,83
17017,Cass,Illinois,0
17019,Champaign,Illinois,1324
17021,Christian,Illinois,404
17023,Clark,Illinois,52
17025,Clay,Illinois,4
17027,Clinton,Illinois,473
17029,Coles,Illinois,61
17031,Cook,Illinois,223578
17033,Crawford,Illinois,59
17035,Cumberland,Illinois,44
17037,DeKalb,Illinois,524
17039,De Witt,Illinois,20
17041,Douglas,Illinois,183
17043,DuPage,Illinois,18213
17045,Edgar,Illinois,0
17047,Edwards,Illinois,0
17049,Effingham,Illinois,36
17051,Fayette,Illinois,117
17053,Ford,Illinois,50
17055,Franklin,Illinois,50
17057,Fulton,Illinois,9
17059,Gallatin,Illinois,17
17061,Greene,Illinois,9
17063,Grundy,Illinois,265
17065,Hamilton,Illinois,0
17067,Hancock,Illinois,16
17069,Hardin,Illinois,0
17071,Henderson,Illinois,1
17073,Henry,Illinois,284
17075,Iroquois,Illinois,127
